Project Name,Place,Longitude,Latitude,Price,Standing,State,Delivery,Advertiser,Advertiser Phone
Les Allées de Californie lance sa 2ème tranche !,Californie à Casablanca,-7.613258058098552,33.52868056914214,À partir de 1 070 000 DH,Haut standing,En cours de construction,Livraison mars 2022,Les Allées de Californie,05 20 01 00 02
Utopia : vivez dans un cadre  idyllique,Californie à Casablanca,-7.607078248528126,33.524709493386695,À partir de 1 857 380 DH,Haut standing,En cours de construction,Livraison janvier 2022,UTOPIA,05 20 01 00 02
Résidences Al Hamd 2,City Dar Es Salaam à Casablanca,-7.6933103799818525,33.5387566373288,À partir de 690 000 DH,Moyen standing,Finalisé,Livraison juin 2022,RSP Groupe,05 20 01 00 00
Next House Casa Anfa / Lancement 2eme Tranche,Casablanca Finance City à Casablanca,-7.605092525482178,33.5585265011327,"À partir de 1 789 000 DH
17 500DH / m²",Haut standing,En cours de construction,Livraison janvier 2022,Al Akaria Next House Casa Anfa,06 67 46 01 68
Califonia Homes,Californie à Casablanca,-7.615626659271328,33.519579105028875,"À partir de 1 200 000 DH
14 500DH / m²",Haut standing,Finalisé,Livraison décembre 2021,California Homes,06 62 03 41 74
"Soft City, travaillez dans le calme de l'Oasis",Oasis à Casablanca,-7.634300513749622,33.55213776417969,"À partir de 1 486 000 DH
22 500DH / m²",Haut standing,En cours de construction,Livraison novembre 2022,Soft City Oasis,06 62 20 45 02
Les Jardins de Ain Sebâa lance sa deuxième tranche,Aïn Sebaâ à Casablanca,-7.541969962385934,33.60439330562992,À partir de 716 000 DH,Moyen standing,En cours de construction,Livraison janvier 2021,Les jardins de Ain sebaa,05 20 01 00 00
Résidence DIAZ,Maârif Extension à Casablanca,-7.641613483429069,33.57987841432208,À partir de 860 000 DH,Haut standing,Finalisé,Livraison décembre 2020,RESIDENCE DIAZ,05 20 01 00 03
Studio 31 : studios haut standing,Les Hôpitaux à Casablanca,-7.6232349872587974,33.56819965695728,À partir de 950 000 DH,Haut standing,En cours de construction,Livraison juillet 2021,Empire Immobilier - Studio 31,05 20 01 00 03
Résidence El Yassamine,Bernoussi à Casablanca,-7.480355685654416,33.61040882133904,À partir de 500 000 DH,Moyen standing,Finalisé,Livraison octobre 2021,Groupe Ikamati - Projet Al Yassamine,05 22 68 54 64
Locaux commerciaux - Ramasakan,Aïn Sebaâ à Casablanca,-7.529722452163924,33.611465264264666,"À partir de 1 357 000 DH
11 500DH / m²",Haut standing,Finalisé,Livraison janvier 2021,MASTER SAKANE,06 61 67 28 27
Les Allées de Californie : découvrez notre résidence fermée au quartier Californie.,Californie à Casablanca,-7.613300973442762,33.52875211838404,À partir de 1 625 000 DH,Haut standing,Finalisé,Livraison juin 2022,Les Allées de Californie,05 20 01 00 02
Marina Casablanca,Casablanca Marina à Casablanca,-7.622264889522029,33.60779236964408,Prix à consulter,Haut standing,Finalisé,,CGI,08 01 00 28 28
LIV'IN Garden,Maârif Extension à Casablanca,-7.643845358811291,33.57851904580247,À partir de 770 000 DH,Haut standing,En cours de construction,,Luxury Condo,06 13 30 04 00
Green Walks,Aïn Sebaâ à Casablanca,-7.529706358909721,33.61156355016758,"Prix à consulter
10 500DH / m²",Haut standing,En cours de construction,,MASTER SAKANE,06 61 67 28 27
Ahl Loghlam-Social-Tit Mellil,Ahl Loghlam (Hay Assalam) à Casablanca,-7.4776983261109535,33.57204358621036,250 000 DH,Économique,Finalisé,,Shems Al Madina-Tit Melil,05 22 97 71 71
Ain Sebaâ Square - Plateaux de bureaux,Aïn Sebaâ à Casablanca,-7.542023062706107,33.604254347335726,À partir de 964 480 DH,Moyen standing,Finalisé,,Ain Sebaâ Square - Plateaux de bureaux,05 20 01 00 00
Famille D'amour,Bourgogne Ouest à Casablanca,-7.639231681823702,33.600215255514776,"Prix à consulter
17 500DH / m²",Haut standing,Finalisé,,A.T.PROMO,06 61 41 62 63
"Les Pavillons Anfa Club, by Yasmine Signature",Casablanca Finance City à Casablanca,-7.675495147705078,33.547117579470296,À partir de 1 690 000 DH,Haut standing,Finalisé,,Yasmine Signature,06 60 88 63 56
Almaz Quartier,Nassim 2 à Casablanca,-7.68244743347185,33.5099017795213,À partir de 950 000 DH,Moyen standing,En cours de construction,,Saham Immobilier - Almaz Quartier,05 20 88 44 22
Luxuria Tower,Casablanca Finance City à Casablanca,-7.652904283228054,33.55977609468318,À partir de 1 848 000 DH,Haut standing,Finalisé,,CGI,08 01 00 28 28
Le Prestige Californie,Californie à Casablanca,-7.613502464864297,33.538935329089206,À partir de 1 420 000 DH,Haut standing,Finalisé,,Le Prestige Californie,05 20 01 00 02
"Stade Center, facilitez la vie à vos collaborateurs en ayant des bureaux au centre de Casa !",Maârif Extension à Casablanca,-7.644048929214449,33.581858238347756,À partir de 1 350 000 DH,Haut standing,En cours de construction,,Stade Center,06 62 20 45 02
California Parc - résidence fermée et sécurisée,Californie à Casablanca,-7.609242535493621,33.526940796811175,À partir de 1 884 080 DH,Haut standing,Finalisé,,Empire Immobilier - California Parc,05 20 01 00 02
Résidence Le Trèfle,Centre Ville à Casablanca,-7.613003546415314,33.5751979604875,"À partir de 915 000 DH
17 500DH / m²",Haut standing,Finalisé,,Promoteur Saad Ben,06 60 01 50 30
QUEENS,Les princesses à Casablanca,-7.647800104393838,33.57905668978428,À partir de 1 233 000 DH,Haut standing,Finalisé,,Al Akaria Next House Casa Anfa,06 67 46 01 68
Ahl Loghlam- Lots de terrain,Ahl Loghlam (Hay Assalam) à Casablanca,-7.478427886963118,33.57340232956212,Prix à consulter,Haut standing,Finalisé,,Shems Al Madina-Tit Melil,05 22 97 71 71
"Résidence Les Palmiers, vos studios et appartements entre calme et proximité au quartier l'Oasis",Oasis à Casablanca,-7.643698412226428,33.55189557027028,À partir de 1 230 000 DH,Haut standing,Finalisé,,Empire Immobilier - Résidence Les Palmiers,05 20 01 00 05
Résidence Les Jasmins I,Roches Noires à Casablanca,-7.5772243738175575,33.59936183911746,À partir de 823 000 DH,Moyen standing,En cours de construction,,Résidence Les Jasmins I,05 20 01 00 00
The Park II,Beauséjour à Casablanca,-7.652095556259127,33.56639384506283,À partir de 2 570 000 DH,Haut standing,Finalisé,,CGI,08 01 00 28 28
Résidence El Yassamine,Bernoussi à Casablanca,-7.480355685654416,33.61040882133904,À partir de 500 000 DH,Moyen standing,Finalisé,,Groupe Ikamati - Projet Al Yassamine,05 22 68 54 64
Marina Casablanca,Casablanca Marina à Casablanca,-7.622264889522029,33.60779236964408,Prix à consulter,Haut standing,Finalisé,,CGI,08 01 00 28 28
Résidence Ritaj,Californie à Casablanca,-7.6073455810546875,33.528212649311286,"Prix à consulter
14 000DH / m²",Haut standing,Finalisé,,Résidence Ritaj Californie,06 77 73 25 51
Salabel,Bernoussi à Casablanca,-7.501645088195801,33.61726394078692,À partir de 695 500 DH,Haut standing,En cours de construction,,Groupe Ben Masoud,06 62 08 29 59
Les Perles de Californie,Californie à Casablanca,-7.61686294701451,33.5320075462679,"Prix à consulter
14 000DH / m²",Haut standing,Finalisé,,Groupe Boudrika,06 61 48 30 98
Siyame la Gironde 2,La Gironde à Casablanca,-7.600350379943876,33.58398549300015,"À partir de 400 000 DH
11 500DH / m²",Haut standing,En cours de construction,,Siyame La Gironde 2,06 60 51 45 32
Résidence Lilya,Ain Chock à Casablanca,-7.591745730713285,33.52903704922011,À partir de 858 000 DH,Haut standing,Finalisé,,Résidence Lilya (HBSC),06 43 11 40 86
Résidence La Cazelle,Oasis à Casablanca,-7.630550654460251,33.56008065502006,"À partir de 1 500 000 DH
16 000DH / m²",Haut standing,Finalisé,,Cazelle,06 00 09 39 36
Central Square Hay Hassani,Hay Hassani à Casablanca,-7.676696777343977,33.56569654125377,"À partir de 1 055 000 DH
11 250DH / m²",Haut standing,En cours de construction,,Immo value Partners,06 62 70 55 02
Résidence Bellevue Californie,Mandarona à Casablanca,-7.6104610739091925,33.52592039044466,"À partir de 1 255 500 DH
15 500DH / m²",Haut standing,Finalisé,,Résidence Bellevue,06 00 33 74 33
Résidence la Forêt,Hay Moulay Rachid 1 à Casablanca,-7.538629746102288,33.568182893519676,À partir de 550 000 DH,Moyen standing,Finalisé,,Société Immobilière Al Fayçalia,06 61 75 41 26
Le Dôme de Marjane,Hay Hassani à Casablanca,-7.676782714719138,33.56643233607686,À partir de 970 000 DH,Haut standing,Finalisé,,Hadimo Immobilier,06 28 57 94 22
Résidence Emerald ll,Californie à Casablanca,-7.601916790008914,33.53706646625782,Prix à consulter,Haut standing,Finalisé,,Vicensa,06 05 27 39 38
Canton Plaza,Foncière à Casablanca,-7.606873512267896,33.5894732103214,À partir de 750 000 DH,Haut standing,En cours de construction,,MANAFIE PROPRETIES - Projet Canton Plaza,06 65 62 88 40
Résidence Platinia,Benjdia à Casablanca,-7.610499218457676,33.587400014123745,"À partir de 725 000 DH
14 000DH / m²",Haut standing,Finalisé,,Med Immeuble,06 61 46 44 35
Résidence Al Amal,Ferme Bretonne (Hay Arraha) à Casablanca,-7.669143676757983,33.572365395778974,"À partir de 850 000 DH
18 500DH / m²",Haut standing,Finalisé,,Dolce Casa,06 61 41 00 06
Magasin Résidence Ain Borja,Ain Borja à Casablanca,-7.58996826106781,33.585079204418044,"Prix à consulter
8 500DH / m²",Haut standing,Finalisé,,Les Jardins de Belvédère,05 22 60 98 58
La Clermontoise,Oasis à Casablanca,-7.636871337890653,33.55555818063362,"À partir de 2 006 000 DH
17 000DH / m²",Haut standing,Finalisé,,Résidence la Clermontoise,06 61 05 89 20
Les Princesses,Les princesses à Casablanca,-7.649574279785213,33.57624489450508,À partir de 1 501 000 DH,Haut standing,Finalisé,,El Majidi Immo,06 61 74 69 23
Résidence Amelia,Oulfa à Casablanca,-7.676106691360161,33.555340995473664,À partir de 1 750 000 DH,Haut standing,Finalisé,,Résidence Amélia,06 69 29 92 26
Résidence la Gracieuse,Oasis à Casablanca,-7.628277540206966,33.562304927205226,"À partir de 1 620 000 DH
18 500DH / m²",Moyen standing,Finalisé,,Résidence la Gracieuse,06 65 64 72 40
Résidence En-Nour,Aïn Sebaâ à Casablanca,-7.5255042786391755,33.613068914837,À partir de 550 000 DH,Moyen standing,Finalisé,,Miftah Ennour,06 61 13 22 77
Les Jardins de Belvédère,Ain Borja à Casablanca,-7.590672969818257,33.58175098042196,"Prix à consulter
10 500DH / m²",Haut standing,Finalisé,,Les Jardins de Belvédère,05 22 60 98 58
Norway Amira,Aïn Sebaâ à Casablanca,-7.539947032928779,33.6125106631255,"À partir de 780 000 DH
10 000DH / m²",,Finalisé,,Norway Amira,06 61 20 04 17
Siyame Belvédère – Tranche II,Belvédère à Casablanca,-7.592955529689874,33.596323429460895,Prix à consulter,,En cours de construction,,Siyame Immobilier,06 60 51 45 32
